Id,Total words_x,Average words per sentence_x,Total OOV words,Average OOV words,Most frequent unigrams 1,Most frequent unigrams 2,Most frequent unigrams 3,Most frequent unigrams 4,Most frequent unigrams 5,Most frequent unigrams 6,Most frequent bigrams 1,Most frequent bigrams 2,Most frequent bigrams 3,Most frequent bigrams 4,Most frequent bigrams 5,Most frequent bigrams 6,Most frequent trigrams 1,Most frequent trigrams 2,Most frequent trigrams 3,Most frequent trigrams 4,Most frequent trigrams 5,Most frequent trigrams 6,Label,Total characters,Digit percentage,Letter percentage,Uppercase percentage,Total number of sentences,Char frequency - a,Char frequency - b,Char frequency - c,Char frequency - d,Char frequency - e,Char frequency - f,Char frequency - g,Char frequency - h,Char frequency - i,Char frequency - j,Char frequency - k,Char frequency - l,Char frequency - m,Char frequency - n,Char frequency - o,Char frequency - p,Char frequency - q,Char frequency - r,Char frequency - s,Char frequency - t,Char frequency - u,Char frequency - v,Char frequency - w,Char frequency - x,Char frequency - y,Char frequency - z,Common char bigram 1,Common char bigram 2,Common char bigram 3,Common char bigram 4,Common char bigram 5,Common char bigram 6,Common char bigram 7,Common char bigram 8,Common char bigram 9,Common char bigram 10,Common char bigram 11,Common char bigram 12,Common char bigram 13,Common char bigram 14,Common char bigram 15,Common char bigram 16,Common char bigram 17,Common char bigram 18,Common char bigram 19,Common char bigram 20,Common char bigram 21,Common char bigram 22,Common char bigram 23,Common char bigram 24,Common char bigram 25,Common char bigram 26,Common char bigram 27,Common char bigram 28,Common char bigram 29,Common char bigram 30,Common char bigram 31,Common char bigram 32,Common char bigram 33,Common char bigram 34,Common char bigram 35,Common char bigram 36,Common char bigram 37,Common char bigram 38,Common char bigram 39,Common char bigram 40,Common char trigram 1,Common char trigram 2,Common char trigram 3,Common char trigram 4,Common char trigram 5,Common char trigram 6,Common char trigram 7,Common char trigram 8,Common char trigram 9,Common char trigram 10,Common char trigram 11,Common char trigram 12,Common char trigram 13,Common char trigram 14,Common char trigram 15,Common char trigram 16,Common char trigram 17,Common char trigram 18,Common char trigram 19,Common char trigram 20,Common char trigram 21,Common char trigram 22,Common char trigram 23,Common char trigram 24,Common char trigram 25,Common char trigram 26,Common char trigram 27,Common char trigram 28,Common char trigram 29,Common char trigram 30,Common char trigram 31,Common char trigram 32,Common char trigram 33,Common char trigram 34,Common char trigram 35,Common char trigram 36,Common char trigram 37,Common char trigram 38,Common char trigram 39,Common char trigram 40,Digit frequency - 0,Digit frequency - 1,Digit frequency - 2,Digit frequency - 3,Digit frequency - 4,Digit frequency - 5,Digit frequency - 6,Digit frequency - 7,Digit frequency - 8,Digit frequency - 9,Special char frequency - ~,Special char frequency - `,Special char frequency - !,Special char frequency - @,Special char frequency - #,Special char frequency - $,Special char frequency - %,Special char frequency - ^,Special char frequency - &,Special char frequency - *,Special char frequency - (,Special char frequency - ),Special char frequency - -,Special char frequency - _,Special char frequency - +,Special char frequency - =,Special char frequency - {,Special char frequency - },Special char frequency - [,Special char frequency - ],Special char frequency - |,Special char frequency - \,Special char frequency - :,Special char frequency - ;,"Special char frequency - """,Special char frequency - ',Special char frequency - <,"Special char frequency - ,",Special char frequency - >,Special char frequency - .,Special char frequency - ?,Special char frequency - /,Total words_y,Average words per sentence_y,Average POS types per sentence,POS to unique words ratio,Total stopwords,Average stopwords per sentence,Most frequent POS unigrams 1,Most frequent POS unigrams 2,Most frequent POS unigrams 3,Most frequent POS unigrams 4,Most frequent POS unigrams 5,Most frequent POS unigrams 6,Most frequent POS unigrams 7,Most frequent POS unigrams 8,Most frequent POS unigrams 9,Most frequent POS unigrams 10,Most frequent POS unigrams 11,Most frequent POS unigrams 12,Most frequent POS unigrams 13,Most frequent POS unigrams 14,Most frequent POS unigrams 15,Most frequent POS unigrams 16,Most frequent POS unigrams 17,Most frequent POS unigrams 18,Most frequent POS unigrams 19,Most frequent POS unigrams 20,Most frequent POS unigrams 21,Most frequent POS unigrams 22,Most frequent POS unigrams 23,Most frequent POS unigrams 24,Most frequent POS unigrams 25,Most frequent POS unigrams 26,Most frequent POS unigrams 27,Most frequent POS unigrams 28,Most frequent POS unigrams 29,Most frequent POS unigrams 30,Most frequent POS unigrams 31,Most frequent POS unigrams 32,Most frequent POS bigrams 1,Most frequent POS bigrams 2,Most frequent POS bigrams 3,Most frequent POS bigrams 4,Most frequent POS bigrams 5,Most frequent POS bigrams 6,Most frequent POS bigrams 7,Most frequent POS bigrams 8,Most frequent POS bigrams 9,Most frequent POS bigrams 10,Most frequent POS bigrams 11,Most frequent POS bigrams 12,Most frequent POS bigrams 13,Most frequent POS bigrams 14,Most frequent POS bigrams 15,Most frequent POS bigrams 16,Most frequent POS trigrams 1,Most frequent POS trigrams 2,Most frequent POS trigrams 3,Most frequent POS trigrams 4,Most frequent POS trigrams 5,Most frequent POS trigrams 6,Most frequent POS trigrams 7,Most frequent POS trigrams 8,Total sentences,Average sentence length,Flesch-kincaid grade level score
1,277,27.7,65,0.1454545454545454,6,5,5,5,5,4,4,3,3,2,2,2,2,2,2,2,2,1,Chatgpt,1705,0.0,0.8234604105571848,0.0070381231671554,10,85,23,46,55,174,19,30,77,119,1,12,65,30,98,130,28,0,80,89,125,51,26,21,0,19,1,65,53,48,40,39,34,31,27,26,24,24,24,22,22,21,20,20,19,19,19,18,18,17,17,17,16,16,16,16,16,15,14,14,14,14,14,13,12,12,12,43,33,19,18,18,18,17,15,14,13,12,11,10,10,10,10,10,10,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,10,0,0,277,27.7,27.7,2.0984848484848486,133,13.3,36,35,34,32,26,18,16,13,11,11,11,10,7,6,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,13,12,11,11,10,10,8,8,8,8,8,6,5,5,5,5,6,5,5,5,5,4,4,4,10,169.6,14.594078853046597
2,318,22.714285714285715,65,0.1075949367088607,12,12,6,5,5,5,12,4,4,4,3,3,4,3,3,3,3,3,Chatgpt,1940,0.0,0.8206185567010309,0.0072164948453608,14,129,10,56,60,227,12,42,61,105,3,12,84,25,124,127,45,1,117,98,129,44,22,22,1,36,0,76,53,51,37,34,34,33,32,31,28,28,27,27,25,25,24,24,24,24,23,23,22,22,21,21,20,20,18,18,18,18,17,17,16,16,15,15,15,15,14,33,29,20,19,19,19,17,17,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,14,0,0,318,22.714285714285715,22.714285714285715,2.564516129032258,144,10.285714285714286,62,38,32,28,27,24,23,19,15,7,6,6,5,5,4,4,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,21,18,18,13,12,10,10,9,9,8,8,7,6,5,5,5,13,8,8,7,6,6,5,5,14,137.64285714285714,13.00495058400719
3,402,23.647058823529413,105,0.1425,11,11,9,6,5,5,5,4,3,3,3,2,3,3,2,2,2,2,Chatgpt,2487,0.0,0.8194611982308002,0.0072376357056694,17,175,25,96,90,285,23,18,116,150,5,11,83,38,154,128,45,3,144,123,181,48,30,22,4,39,2,83,71,56,55,55,44,43,38,38,37,37,37,35,34,34,32,29,28,28,27,27,26,25,25,24,22,22,22,21,21,20,20,20,20,19,18,18,18,17,17,49,45,23,20,20,20,20,19,19,19,18,17,16,16,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,25,0,17,0,0,402,23.647058823529413,23.88235294117647,2.4907975460122698,193,11.352941176470589,62,52,35,34,34,32,30,22,17,15,15,13,13,5,4,4,4,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,18,17,13,12,12,12,11,10,10,10,9,9,9,9,9,8,10,9,8,7,7,6,6,6,17,145.35294117647058,12.475484342990928
4,305,21.785714285714285,73,0.0921052631578947,9,9,9,8,7,5,9,8,3,3,3,3,8,3,3,3,3,3,Chatgpt,1917,0.0,0.8179447052686489,0.0073030777256129,14,158,28,51,92,158,34,17,48,157,2,9,57,32,136,117,15,3,99,110,139,34,17,26,1,28,0,58,57,54,50,50,46,45,41,37,36,35,35,31,28,27,26,24,23,23,22,22,21,20,20,20,20,20,19,18,17,17,17,16,16,16,15,15,15,14,14,34,31,30,28,27,26,22,22,20,20,20,17,17,17,16,15,15,15,15,14,14,13,13,13,13,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,0,14,0,0,305,21.785714285714285,22.0,2.8518518518518516,142,10.142857142857142,60,40,33,30,27,24,22,15,15,10,9,5,5,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,16,14,11,10,10,9,9,8,8,7,7,6,6,5,9,9,9,8,8,7,6,6,14,136.0,13.735128805620612
5,421,24.764705882352946,85,0.1097852028639618,14,12,9,8,7,5,12,7,5,3,2,2,7,5,3,3,2,2,Chatgpt,2521,0.0,0.817929393097977,0.006743355811186,17,168,32,58,92,251,44,60,72,159,3,36,87,59,170,184,42,3,126,97,164,49,22,50,11,21,2,87,57,56,50,48,47,44,42,41,38,36,32,32,32,29,27,27,27,27,26,26,25,22,21,21,21,21,20,20,20,20,19,18,18,18,18,18,17,17,17,31,28,27,24,21,21,20,19,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,17,0,0,421,24.764705882352946,24.764705882352946,2.5209580838323356,221,13.0,58,54,41,32,28,26,24,23,22,21,16,14,14,9,8,7,7,4,3,3,2,2,1,1,0,0,0,0,0,0,0,0,20,14,13,13,13,12,12,12,10,9,9,9,8,7,7,7,12,7,7,7,6,6,5,5,17,147.35294117647058,12.347429090401004
6,280,23.333333333333332,45,0.0821428571428571,11,8,7,5,3,3,4,3,2,2,2,2,2,2,2,1,1,1,Chatgpt,1697,0.0,0.8226281673541543,0.0070713022981732,12,123,17,73,49,155,39,20,70,93,2,3,55,44,97,113,32,0,73,72,145,43,16,19,3,40,0,64,51,45,40,40,31,29,28,28,27,25,24,23,21,20,19,18,18,18,17,17,17,17,16,16,16,15,14,14,13,13,13,13,13,13,13,12,12,12,12,38,33,28,24,15,15,14,14,12,12,12,11,11,11,11,11,11,11,11,10,10,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0,280,23.333333333333332,23.333333333333332,2.0437956204379564,135,11.25,49,47,32,24,24,18,16,14,12,11,7,5,5,4,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,32,20,15,12,11,8,8,7,6,6,5,5,5,5,5,4,14,10,9,7,5,5,5,5,12,140.5,13.92666666666667
7,178,19.77777777777778,37,0.0888888888888888,7,6,4,3,3,3,4,3,2,2,2,2,2,2,2,2,1,1,Chatgpt,1135,0.0,0.8255506607929516,0.0096916299559471,9,74,18,37,31,88,18,10,33,74,1,3,45,26,70,103,26,0,60,55,91,28,14,15,1,16,0,30,28,25,21,19,19,17,16,16,16,15,15,15,14,13,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,13,11,11,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,9,0,0,178,19.77777777777778,20.11111111111111,1.6759259259259258,77,8.555555555555555,41,18,17,17,16,14,11,10,8,6,4,4,3,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,10,9,9,9,9,8,6,5,4,4,4,4,4,3,3,8,8,6,4,3,3,3,3,9,125.22222222222224,12.608701622971283
8,386,25.733333333333334,89,0.1398963730569948,11,10,10,9,6,6,9,4,4,3,3,3,3,3,2,2,2,2,Chatgpt,2461,0.0,0.8293376676147908,0.0060950832994717,15,178,25,78,56,257,56,30,90,174,0,3,86,44,138,173,64,4,123,141,153,45,54,27,8,34,0,70,64,61,53,45,44,43,39,39,38,37,36,36,35,34,30,30,29,28,27,26,26,26,25,23,23,23,22,22,22,21,21,21,20,19,19,19,19,18,17,36,25,23,23,22,22,21,20,19,18,18,18,17,16,16,16,15,15,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,15,0,0,386,25.733333333333334,26.0,2.61744966442953,170,11.333333333333334,64,63,62,31,31,27,23,14,13,10,10,9,7,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,26,19,19,18,17,14,14,13,12,11,10,8,7,6,6,6,12,11,10,9,8,8,7,6,15,163.13333333333333,14.88452158894646
9,320,21.333333333333332,68,0.1125,12,5,5,5,5,4,5,4,4,2,2,2,4,4,2,1,1,1,Chatgpt,2026,0.0,0.8267522211253702,0.008390918065153,15,158,18,65,53,183,36,24,67,164,1,3,64,53,150,131,31,0,74,106,167,33,36,24,3,31,0,55,52,50,47,42,39,37,37,36,33,33,33,31,29,28,28,28,28,27,26,25,25,24,22,22,21,20,20,19,18,18,17,17,17,17,16,16,16,15,14,33,21,20,19,18,18,18,17,17,16,15,15,14,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,15,0,0,320,21.333333333333332,21.333333333333332,2.191780821917808,153,10.2,56,45,28,27,24,21,19,18,15,15,12,12,8,6,5,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18,12,11,10,10,10,9,9,8,8,8,8,7,7,7,7,6,5,5,5,5,5,5,5,15,134.13333333333333,14.199166666666668
10,351,19.5,88,0.1428571428571428,16,4,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,Chatgpt,2200,0.0,0.8236363636363636,0.0081818181818181,18,157,20,67,69,221,57,25,73,122,1,5,54,38,139,162,48,3,140,139,162,44,31,15,3,17,0,62,57,47,46,46,44,44,40,38,37,37,31,31,29,28,27,27,26,26,26,24,24,23,23,23,22,22,21,21,20,20,19,19,18,18,17,16,16,16,16,34,32,26,26,26,24,23,22,20,19,18,17,16,16,15,14,14,14,13,13,13,12,12,11,11,10,9,9,9,9,9,9,9,9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,18,0,0,351,19.5,19.555555555555557,2.2278481012658227,162,9.0,60,47,43,39,26,23,21,17,11,10,9,8,7,7,7,6,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,24,18,15,14,12,11,10,10,9,8,7,7,7,6,6,6,11,8,7,7,6,5,5,5,18,121.27777777777776,12.15903133903134
11,267,22.25,45,0.048689138576779,7,6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,1,Chatgpt,1519,0.0,0.803818301514154,0.0078999341672152,12,108,17,65,30,133,32,12,51,91,0,11,52,28,97,89,28,1,80,83,111,38,10,21,4,27,2,39,38,38,33,30,30,26,25,24,22,22,22,20,20,20,18,18,17,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,13,12,12,12,12,12,12,24,20,16,14,13,12,11,11,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,0,12,0,0,267,22.25,22.5,2.125984251968504,137,11.416666666666666,48,36,31,28,22,14,13,11,11,10,10,10,5,5,4,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,19,14,13,13,13,9,9,8,7,6,6,5,5,5,5,5,13,9,6,5,5,5,5,4,12,125.66666666666669,11.382602996254686
12,396,23.294117647058822,121,0.1704834605597964,12,11,11,9,8,6,9,6,3,2,2,2,2,2,2,2,2,2,Chatgpt,2723,0.0,0.8351083363936834,0.0073448402497245,17,197,28,86,74,241,51,46,70,216,2,7,97,45,154,161,47,2,171,185,218,74,40,17,1,42,2,77,66,65,58,52,48,43,39,37,36,35,35,35,34,33,32,31,31,30,29,28,28,28,28,28,28,26,25,25,24,24,23,23,23,23,22,22,22,21,20,34,29,27,26,26,23,22,21,21,20,20,19,19,18,18,17,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,13,12,12,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,28,0,17,0,0,396,23.294117647058822,23.647058823529413,2.4662576687116564,167,9.823529411764708,73,65,52,42,29,21,21,20,18,16,12,8,6,4,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,24,21,18,13,13,12,11,11,11,10,10,9,9,8,8,8,14,11,9,7,7,7,6,6,17,159.23529411764707,16.2062091503268
13,310,22.142857142857142,63,0.0876623376623376,13,12,5,5,5,5,12,5,3,2,2,2,3,2,2,2,2,2,Chatgpt,1780,0.0033707865168539,0.803932584269663,0.0207865168539325,14,149,28,46,66,179,38,26,53,100,1,3,63,38,117,100,27,0,78,92,148,36,11,8,0,24,0,60,45,43,42,42,40,39,39,37,27,26,26,26,26,25,23,21,21,20,20,20,19,19,19,17,17,17,17,17,16,16,16,16,16,16,15,15,15,14,14,37,35,35,22,19,19,19,18,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,11,10,9,9,9,9,9,8,8,8,8,8,8,8,7,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,14,0,0,310,22.142857142857142,22.142857142857142,2.5,152,10.857142857142858,77,49,38,35,23,18,17,9,7,6,6,6,5,4,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,19,17,16,14,14,12,11,10,9,8,8,7,6,6,13,10,10,9,9,8,8,7,14,126.21428571428572,12.084930875576038
14,312,19.5,66,0.1057692307692307,11,11,8,6,4,4,4,3,3,2,2,2,2,2,2,2,2,2,Chatgpt,1718,0.0,0.79976717112922,0.0145518044237485,16,133,14,40,50,170,31,25,55,84,1,4,50,46,105,146,29,0,99,72,131,28,16,14,6,25,0,49,47,38,36,36,34,33,30,30,28,27,26,25,25,24,24,23,23,23,22,22,21,21,20,19,19,19,19,19,19,18,18,18,17,17,16,15,15,14,14,21,19,18,18,17,17,16,16,15,15,14,14,14,14,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,16,0,0,312,19.5,19.5,2.363636363636364,148,9.25,63,34,27,25,19,19,17,15,14,14,12,12,10,6,5,5,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,14,13,12,10,10,10,8,8,7,6,5,5,5,5,5,5,7,5,4,4,4,4,4,3,16,106.4375,9.293076923076924
15,289,18.0625,78,0.1591695501730103,12,7,6,5,5,4,4,4,3,2,2,2,2,2,2,2,2,2,Chatgpt,1897,0.0,0.8313125988402741,0.0100158144438587,16,127,16,55,69,210,27,28,72,98,0,11,61,35,121,102,28,5,103,122,165,55,26,20,0,21,0,56,46,46,41,39,36,31,28,28,28,27,27,26,24,23,22,22,22,22,21,20,20,19,19,18,18,18,17,16,16,16,15,15,15,15,14,14,14,14,14,30,24,18,16,15,15,14,14,14,13,13,13,13,13,12,12,12,12,12,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,16,0,0,289,18.0625,18.125,2.101449275362319,133,8.3125,45,37,34,29,27,18,14,13,12,12,9,7,6,6,5,4,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,13,13,11,11,9,9,8,7,6,6,6,5,5,5,5,4,6,5,4,4,3,3,3,3,16,117.625,11.81146626297578
16,200,16.666666666666668,37,0.075,8,8,3,3,3,2,8,3,2,2,2,2,3,2,2,2,2,2,Chatgpt,1198,0.0,0.8155258764607679,0.010016694490818,12,65,19,22,45,125,21,30,55,72,1,1,37,20,79,94,28,4,64,56,78,27,6,11,1,16,0,33,33,32,27,27,24,21,21,20,20,19,17,17,16,16,15,15,14,14,14,13,13,12,12,12,11,11,11,11,10,10,10,10,9,9,9,9,9,9,9,22,20,16,13,12,11,11,11,11,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,12,0,0,200,16.666666666666668,16.75,1.8785046728971964,97,8.083333333333334,33,25,24,22,13,11,11,10,9,8,8,6,4,4,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,13,11,8,7,7,5,5,4,3,3,3,3,3,3,3,3,10,6,5,3,3,3,3,2,12,98.91666666666669,9.328333333333337
17,295,17.352941176470587,62,0.0779661016949152,8,8,6,5,5,4,8,3,2,2,2,2,2,1,1,1,1,1,Chatgpt,1791,0.0,0.8140703517587939,0.0094919039642657,17,106,31,40,55,164,29,56,60,126,1,10,58,40,137,150,37,2,76,90,96,29,17,25,1,22,0,53,42,35,35,34,32,32,31,29,26,25,24,23,23,22,22,20,19,19,19,18,18,18,17,17,17,17,17,16,16,15,15,14,14,14,14,14,14,13,13,31,29,21,21,18,18,17,16,15,13,13,13,12,12,12,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,18,0,17,0,0,295,17.352941176470587,17.58823529411765,1.9415584415584417,131,7.705882352941177,52,40,31,23,22,22,20,19,16,14,10,5,5,5,4,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,13,12,11,11,11,10,9,9,8,7,7,7,6,6,6,5,9,6,6,6,6,5,5,4,17,104.41176470588236,10.124117647058824
18,394,23.176470588235293,89,0.0994897959183673,12,10,9,7,5,5,4,4,2,2,2,2,2,2,2,2,2,2,Chatgpt,2393,0.0,0.8140409527789386,0.0071040534893439,17,197,22,76,86,258,45,36,94,120,0,6,88,30,166,148,38,4,142,93,172,38,26,26,2,32,3,73,69,57,57,57,50,46,44,44,39,39,36,33,33,33,30,30,29,28,28,26,25,24,24,24,24,23,22,22,22,22,21,21,20,19,19,19,17,17,16,40,39,34,30,29,24,23,23,22,22,19,19,19,16,16,14,14,14,14,13,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,0,17,0,0,394,23.176470588235293,23.352941176470587,2.6824324324324325,202,11.882352941176473,71,41,40,34,31,29,28,19,18,14,14,13,8,8,7,4,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,23,18,14,14,13,12,10,10,9,9,9,8,8,8,7,7,12,6,6,6,6,6,6,5,17,139.8235294117647,12.08507912809794
19,300,18.75,58,0.08,10,9,8,8,7,6,7,7,4,4,4,3,3,3,3,3,3,2,Chatgpt,1872,0.0,0.8221153846153846,0.0085470085470085,16,124,31,57,65,175,28,33,41,116,1,11,43,54,119,149,43,6,95,116,134,42,30,10,1,14,1,55,52,48,45,41,29,28,28,26,26,26,25,23,23,23,22,21,20,20,19,19,19,18,18,18,18,18,17,17,17,17,17,16,16,16,16,15,15,15,15,25,25,24,24,20,18,15,15,15,15,15,13,13,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,16,0,0,300,18.75,18.75,2.912621359223301,134,8.375,66,38,33,29,26,23,19,16,15,10,6,6,4,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,16,15,12,11,10,10,9,8,8,7,6,6,6,6,14,11,8,6,6,6,6,5,16,116.0625,11.241
20,332,23.714285714285715,78,0.1363636363636363,14,13,6,5,5,5,13,5,3,3,3,3,3,3,2,2,2,2,Chatgpt,2191,0.0,0.8338658146964856,0.0073026015518028,14,148,35,75,55,178,30,37,77,149,0,2,70,42,155,172,86,1,131,101,158,39,36,24,3,20,3,55,50,50,47,45,36,34,33,33,32,31,30,30,27,27,27,27,27,25,24,23,23,23,22,22,22,22,21,21,19,19,19,18,18,18,18,17,17,17,17,25,24,22,19,19,18,17,17,17,17,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,11,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,14,0,0,332,23.714285714285715,23.714285714285715,2.258503401360544,142,10.142857142857142,65,43,33,31,31,20,19,15,13,11,9,7,7,6,6,6,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,20,19,15,11,11,10,10,9,7,7,7,7,7,6,6,6,7,6,6,5,5,5,5,5,14,155.57142857142858,14.178055077452672
21,328,23.428571428571427,77,0.1349693251533742,8,7,7,5,4,4,4,4,2,2,2,2,2,2,2,2,2,2,Chatgpt,1959,0.0,0.8162327718223583,0.0071465033180193,14,126,21,67,71,178,37,26,67,153,0,3,70,33,122,120,34,0,112,89,130,53,24,23,5,34,1,60,47,41,40,38,37,34,33,32,30,29,29,29,28,28,26,26,23,21,21,21,21,20,20,20,19,17,16,16,16,15,15,14,14,14,14,14,13,12,12,25,25,20,18,17,17,15,15,14,13,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,14,0,0,328,23.428571428571427,23.428571428571427,2.3597122302158273,162,11.571428571428571,49,42,38,36,30,20,19,15,12,11,7,7,6,6,5,5,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,17,17,16,15,9,8,8,8,7,7,7,6,6,6,6,6,10,6,6,5,5,5,5,5,14,139.0,13.315296167247386
